2025-07-25 08:30:30 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - Starting AFRFMSApplication using Java 19.0.2 on SYDC_INHD_PC1 with PID 16836 (D:\IS_MGT\is_mgt_enhanced_latest\Backend\AuditFindingReportingandFollowupManagementSystem\target\classes started by Abebayehu Alaro in D:\IS_MGT\is_mgt_enhanced_latest\Backend)
2025-07-25 08:30:30 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - No active profile set, falling back to 1 default profile: "default"
2025-07-25 08:30:38 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-07-25 08:30:39 [restartedMain] INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Driver does not support get/set network timeout for connections. (This operation is not supported.)
2025-07-25 08:30:39 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-07-25 08:30:40 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-25 08:30:42 [restartedMain] WARN  o.s.data.convert.CustomConversions - Registering converter from class microsoft.sql.DateTimeOffset to class java.time.OffsetDateTime as reading converter although it doesn't convert from a store-supported type; You might want to check your annotation setup at the converter implementation
2025-07-25 08:30:42 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - Started AFRFMSApplication in 12.445 seconds (JVM running for 13.968)
2025-07-25 08:38:40 [Thread-8] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-07-25 08:38:40 [Thread-8] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-07-25 08:38:46 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - Starting AFRFMSApplication using Java 19.0.2 on SYDC_INHD_PC1 with PID 16836 (D:\IS_MGT\is_mgt_enhanced_latest\Backend\AuditFindingReportingandFollowupManagementSystem\target\classes started by Abebayehu Alaro in D:\IS_MGT\is_mgt_enhanced_latest\Backend)
2025-07-25 08:38:46 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - No active profile set, falling back to 1 default profile: "default"
2025-07-25 08:38:49 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Starting...
2025-07-25 08:38:49 [restartedMain] INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-2 - Driver does not support get/set network timeout for connections. (This operation is not supported.)
2025-07-25 08:38:49 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Start completed.
2025-07-25 08:38:50 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-25 08:38:50 [restartedMain] WARN  o.s.data.convert.CustomConversions - Registering converter from class microsoft.sql.DateTimeOffset to class java.time.OffsetDateTime as reading converter although it doesn't convert from a store-supported type; You might want to check your annotation setup at the converter implementation
2025-07-25 08:38:50 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - Started AFRFMSApplication in 4.396 seconds (JVM running for 501.987)
2025-07-25 08:39:23 [Thread-10] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown initiated...
2025-07-25 08:39:23 [Thread-10] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown completed.
2025-07-25 08:39:23 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - Starting AFRFMSApplication using Java 19.0.2 on SYDC_INHD_PC1 with PID 16836 (D:\IS_MGT\is_mgt_enhanced_latest\Backend\AuditFindingReportingandFollowupManagementSystem\target\classes started by Abebayehu Alaro in D:\IS_MGT\is_mgt_enhanced_latest\Backend)
2025-07-25 08:39:23 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - No active profile set, falling back to 1 default profile: "default"
2025-07-25 08:39:27 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Starting...
2025-07-25 08:39:27 [restartedMain] INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-3 - Driver does not support get/set network timeout for connections. (This operation is not supported.)
2025-07-25 08:39:27 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Start completed.
2025-07-25 08:39:27 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-25 08:39:28 [restartedMain] WARN  o.s.data.convert.CustomConversions - Registering converter from class microsoft.sql.DateTimeOffset to class java.time.OffsetDateTime as reading converter although it doesn't convert from a store-supported type; You might want to check your annotation setup at the converter implementation
2025-07-25 08:39:28 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - Started AFRFMSApplication in 4.544 seconds (JVM running for 539.52)
2025-07-25 08:41:03 [Thread-20] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Shutdown initiated...
2025-07-25 08:41:03 [Thread-20] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Shutdown completed.
2025-07-25 08:41:04 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - Starting AFRFMSApplication using Java 19.0.2 on SYDC_INHD_PC1 with PID 16836 (D:\IS_MGT\is_mgt_enhanced_latest\Backend\AuditFindingReportingandFollowupManagementSystem\target\classes started by Abebayehu Alaro in D:\IS_MGT\is_mgt_enhanced_latest\Backend)
2025-07-25 08:41:04 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - No active profile set, falling back to 1 default profile: "default"
2025-07-25 08:41:12 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-4 - Starting...
2025-07-25 08:41:12 [restartedMain] INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-4 - Driver does not support get/set network timeout for connections. (This operation is not supported.)
2025-07-25 08:41:12 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-4 - Start completed.
2025-07-25 08:41:13 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-25 08:41:14 [restartedMain] WARN  o.s.data.convert.CustomConversions - Registering converter from class microsoft.sql.DateTimeOffset to class java.time.OffsetDateTime as reading converter although it doesn't convert from a store-supported type; You might want to check your annotation setup at the converter implementation
2025-07-25 08:41:14 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - Started AFRFMSApplication in 10.582 seconds (JVM running for 645.954)
2025-07-25 08:41:28 [Thread-27] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-4 - Shutdown initiated...
2025-07-25 08:41:28 [Thread-27] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-4 - Shutdown completed.
2025-07-25 08:41:28 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - Starting AFRFMSApplication using Java 19.0.2 on SYDC_INHD_PC1 with PID 16836 (D:\IS_MGT\is_mgt_enhanced_latest\Backend\AuditFindingReportingandFollowupManagementSystem\target\classes started by Abebayehu Alaro in D:\IS_MGT\is_mgt_enhanced_latest\Backend)
2025-07-25 08:41:28 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - No active profile set, falling back to 1 default profile: "default"
2025-07-25 08:41:30 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-5 - Starting...
2025-07-25 08:41:30 [restartedMain] INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-5 - Driver does not support get/set network timeout for connections. (This operation is not supported.)
2025-07-25 08:41:30 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-5 - Start completed.
2025-07-25 08:41:30 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-25 08:41:31 [restartedMain] WARN  o.s.data.convert.CustomConversions - Registering converter from class microsoft.sql.DateTimeOffset to class java.time.OffsetDateTime as reading converter although it doesn't convert from a store-supported type; You might want to check your annotation setup at the converter implementation
2025-07-25 08:41:31 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - Started AFRFMSApplication in 2.888 seconds (JVM running for 662.605)
2025-07-25 08:42:16 [http-nio-8442-exec-1] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/users/ROLE_AUDITOR_MGT HTTP Method: GET Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 53668 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 08:42:16 [http-nio-8442-exec-2] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/common/findings/MGT HTTP Method: GET Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 53666 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 08:42:16 [http-nio-8442-exec-4] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/branch HTTP Method: GET Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 53669 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 08:42:16 [http-nio-8442-exec-3] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/common/recommendation/recommendations/MGT HTTP Method: GET Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 53667 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 08:42:45 [http-nio-8442-exec-6] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/audit/followup_officer/ism HTTP Method: POST Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 53669 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 08:42:45 [http-nio-8442-exec-6] ERROR c.a.f.F.C.FollowupOfficerISMController - get_pending_findings_followup_is_mgt 
org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.binding.BindingException: Parameter 'auditee' not found. Available parameters are [start_requisition_date, auditISM, param3, param1, end_requisition_date, param2]
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:97)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:308)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1306)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1295)
	at com.afr.fms.AFRFMSApplication.main(AFRFMSApplication.java:23)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:142)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.<init>(TomcatWebServer.java:104)
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getTomcatWebServer(TomcatServletWebServerFactory.java:479)
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:211)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:184)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:162)
	... 11 common frames omitted
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'webSecurityConfig': Unsatisfied dependency expressed through field 'unauthorizedHandler'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'authEntryPointJwt': Unsatisfied dependency expressed through field 'userSecurityService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userSecurityService': Unsatisfied dependency expressed through field 'settingService'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'settingService' defined in file [D:\IS_MGT\is_mgt_enhanced_latest\Backend\AuditFindingReportingandFollowupManagementSystem\target\classes\com\afr\fms\Admin\Service\SettingService.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.afr.fms.Admin.Service.SettingService]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	List cannot be resolved to a type
	Duplicate parameter created_date
	Duplicate field RecentActivity.created_date
	Duplicate field RecentActivity.created_date

	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:659)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:639)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1431)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:619)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:410)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1352)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1195)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:213)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.getOrderedBeansOfType(ServletContextInitializerBeans.java:212)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAsRegistrationBean(ServletContextInitializerBeans.java:175)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAsRegistrationBean(ServletContextInitializerBeans.java:170)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAdaptableBeans(ServletContextInitializerBeans.java:155)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.<init>(ServletContextInitializerBeans.java:87)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.getServletContextInitializerBeans(ServletWebServerApplicationContext.java:262)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.selfInitialize(ServletWebServerApplicationContext.java:236)
	at org.springframework.boot.web.embedded.tomcat.TomcatStarter.onStartup(TomcatStarter.java:53)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5219)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1396)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1386)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:919)
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:835)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1396)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1386)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:919)
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:265)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:432)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:930)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.startup.Tomcat.start(Tomcat.java:486)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:123)
	... 16 common frames omitted
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'authEntryPointJwt': Unsatisfied dependency expressed through field 'userSecurityService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userSecurityService': Unsatisfied dependency expressed through field 'settingService'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'settingService' defined in file [D:\IS_MGT\is_mgt_enhanced_latest\Backend\AuditFindingReportingandFollowupManagementSystem\target\classes\com\afr\fms\Admin\Service\SettingService.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.afr.fms.Admin.Service.SettingService]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	List cannot be resolved to a type
	Duplicate parameter created_date
	Duplicate field RecentActivity.created_date
	Duplicate field RecentActivity.created_date

	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:659)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:639)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1431)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:619)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1391)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1311)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:656)
	... 67 common frames omitted
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userSecurityService': Unsatisfied dependency expressed through field 'settingService'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'settingService' defined in file [D:\IS_MGT\is_mgt_enhanced_latest\Backend\AuditFindingReportingandFollowupManagementSystem\target\classes\com\afr\fms\Admin\Service\SettingService.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.afr.fms.Admin.Service.SettingService]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	List cannot be resolved to a type
	Duplicate parameter created_date
	Duplicate field RecentActivity.created_date
	Duplicate field RecentActivity.created_date

	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:659)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:639)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1431)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:619)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1391)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1311)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:656)
	... 81 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'settingService' defined in file [D:\IS_MGT\is_mgt_enhanced_latest\Backend\AuditFindingReportingandFollowupManagementSystem\target\classes\com\afr\fms\Admin\Service\SettingService.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.afr.fms.Admin.Service.SettingService]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	List cannot be resolved to a type
	Duplicate parameter created_date
	Duplicate field RecentActivity.created_date
	Duplicate field RecentActivity.created_date

	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1334)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1232)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1391)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1311)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:656)
	... 95 common frames omitted
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.afr.fms.Admin.Service.SettingService]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	List cannot be resolved to a type
	Duplicate parameter created_date
	Duplicate field RecentActivity.created_date
	Duplicate field RecentActivity.created_date

	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:224)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:87)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1326)
	... 106 common frames omitted
Caused by: java.lang.Error: Unresolved compilation problems: 
	List cannot be resolved to a type
	Duplicate parameter created_date
	Duplicate field RecentActivity.created_date
	Duplicate field RecentActivity.created_date

	at com.afr.fms.Common.RecentActivity.RecentActivity.<init>(RecentActivity.java:14)
	at com.afr.fms.Admin.Service.SettingService.<init>(SettingService.java:20)
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:67)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:484)
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:211)
	... 108 common frames omitted
2025-07-25 11:53:42 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - Starting AFRFMSApplication using Java 19.0.2 on SYDC_INHD_PC1 with PID 16836 (D:\IS_MGT\is_mgt_enhanced_latest\Backend\AuditFindingReportingandFollowupManagementSystem\target\classes started by Abebayehu Alaro in D:\IS_MGT\is_mgt_enhanced_latest\Backend)
2025-07-25 11:53:42 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - No active profile set, falling back to 1 default profile: "default"
2025-07-25 11:53:47 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-65 - Starting...
2025-07-25 11:53:47 [restartedMain] INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-65 - Driver does not support get/set network timeout for connections. (This operation is not supported.)
2025-07-25 11:53:47 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-65 - Start completed.
2025-07-25 11:53:48 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-25 11:53:48 [restartedMain] WARN  o.s.data.convert.CustomConversions - Registering converter from class microsoft.sql.DateTimeOffset to class java.time.OffsetDateTime as reading converter although it doesn't convert from a store-supported type; You might want to check your annotation setup at the converter implementation
